
::> [0   	:  run/Start]
::> [24   	:  depth >> nextExpansionSize]
::> [35   	:  1	 >> 3]
::> [40   	:  2	 >> 2]
::> [45   	:  3	 >> 5]
::> [48   	:  4	 >> 4]
::> [55   	:  5	 >> 3]
::> [56   	:  6	 >> 0]
::> [62   	:  7	 >> 6]
::> [66   	:  8	 >> 10]
::> [68   	:  9	 >> 6]
::> [71   	:  10	 >> 6]
::> [73   	:  11	 >> 2]
::> [76   	:  12	 >> 6]
::> [79   	:  13	 >> 7]
::> [80   	:  14	 >> 2]
::> [84   	:  15	 >> 7]
::> [85   	:  16	 >> 6]
::> [86   	:  17	 >> 4]
::> [87   	:  18	 >> 3]
::> [88   	:  19	 >> 1]
::> [91   	:  20	 >> 4]
::> [95   	:  21	 >> 13]
::> [98   	:  22	 >> 14]
::> [101   	:  23	 >> 14]
::> [105   	:  24	 >> 16]
::> [108   	:  25	 >> 3]
::> [109   	:  26	 >> 2]
::> [110   	:  27	 >> 5]
::> [112   	:  28	 >> 6]
::> [112   	:  29	 >> 2]
::> [113   	:  30	 >> 2]
::> [114   	:  31	 >> 1]
::> [116   	:  32	 >> 4]
::> [120   	:  33	 >> 7]
::> [122   	:  34	 >> 8]
::> [126   	:  35	 >> 9]
::> [130   	:  36	 >> 18]
::> [133   	:  37	 >> 10]
::> [137   	:  38	 >> 15]
::> [138   	:  39	 >> 2]
::> [141   	:  40	 >> 0]
::> [160   	:  41	 >> 52]
::> [166   	:  42	 >> 74]
::> [171   	:  43	 >> 43]
::> [176   	:  44	 >> 59]
::> [178   	:  45	 >> 8]
::> [187   	:  46	 >> 38]
::> [189   	:  47	 >> 19]
::> [190   	:  48	 >> 20]
::> [192   	:  49	 >> 10]
::> [192   	:  50	 >> 8]
::> [193   	:  51	 >> 4]
::> [194   	:  52	 >> 9]
::> [194   	:  53	 >> 12]
::> [195   	:  54	 >> 5]
::> [195   	:  55	 >> 4]
::> [196   	:  56	 >> 0]
::> [200   	:  57	 >> 30]
::> [202   	:  58	 >> 36]
::> [204   	:  59	 >> 20]
::> [207   	:  60	 >> 30]
::> [208   	:  61	 >> 4]
::> [209   	:  62	 >> 0]
::> [222   	:  63	 >> 94]
::> [231   	:  64	 >> 124]
::> [237   	:  65	 >> 66]
::> [244   	:  66	 >> 80]
::> [247   	:  67	 >> 12]
::> [258   	:  68	 >> 44]
::> [260   	:  69	 >> 19]
::> [262   	:  70	 >> 20]
::> [263   	:  71	 >> 10]
::> [263   	:  72	 >> 8]
::> [264   	:  73	 >> 4]
::> [264   	:  run/Finish]
::> [264   	:  report/Start]
::> [265   	:  1	 --> Move(o5,o6)]
::> [265   	:  2	 --> Move(o6,o9)]
::> [265   	:  3	 --> Push(D,o9,o6)]
::> [265   	:  4	 --> Move(o6,o9)]
::> [265   	:  5	 --> CleanOffice(o9)]
::> [265   	:  6	 --> Move(o9,o6)]
::> [265   	:  7	 --> Push(D,o6,o9)]
::> [265   	:  8	 --> Move(o9,o6)]
::> [265   	:  9	 --> Move(o6,o3)]
::> [265   	:  10	 --> Move(o3,o2)]
::> [265   	:  11	 --> Move(o2,o1)]
::> [265   	:  12	 --> Push(A,o1,o2)]
::> [265   	:  13	 --> Move(o2,o1)]
::> [265   	:  14	 --> CleanOffice(o1)]
::> [266   	:  15	 --> Move(o1,o2)]
::> [266   	:  16	 --> Push(A,o2,o1)]
::> [266   	:  17	 --> Move(o1,o2)]
::> [266   	:  18	 --> Move(o2,o5)]
::> [266   	:  19	 --> CleanOffice(o5)]
::> [266   	:  20	 --> Move(o5,o4)]
::> [266   	:  21	 --> Move(o4,o7)]
::> [266   	:  22	 --> Push(C,o7,o4)]
::> [266   	:  23	 --> Push(C,o4,o5)]
::> [266   	:  24	 --> Move(o5,o2)]
::> [266   	:  25	 --> CleanOffice(o2)]
::> [266   	:  26	 --> Move(o2,o1)]
::> [267   	:  27	 --> Push(A,o1,o2)]
::> [267   	:  28	 --> Move(o2,o3)]
::> [267   	:  29	 --> Move(o3,o6)]
::> [267   	:  30	 --> Move(o6,o9)]
::> [267   	:  31	 --> Push(D,o9,o6)]
::> [267   	:  32	 --> Move(o6,o9)]
::> [267   	:  33	 --> Move(o9,o8)]
::> [267   	:  34	 --> Move(o8,o7)]
::> [267   	:  35	 --> CleanOffice(o7)]
::> [267   	:  best match: 0 differences]
::> [267   	:  skipped:    1024 repeated1 states]
::> [267   	:  skipped:    1153 looping states]
::> [267   	:  total:      1207 states]
::> [268   	:  report/Finish]
