
::> [0   	:  run/Start]
::> [17   	:  depth >> nextExpansionSize]
::> [27   	:  1	 >> 5]
::> [32   	:  2	 >> 3]
::> [35   	:  3	 >> 3]
::> [42   	:  4	 >> 6]
::> [47   	:  5	 >> 7]
::> [51   	:  6	 >> 9]
::> [55   	:  7	 >> 13]
::> [63   	:  8	 >> 19]
::> [70   	:  9	 >> 20]
::> [75   	:  10	 >> 23]
::> [78   	:  11	 >> 19]
::> [85   	:  12	 >> 18]
::> [88   	:  13	 >> 9]
::> [89   	:  14	 >> 5]
::> [89   	:  15	 >> 1]
::> [97   	:  16	 >> 25]
::> [105   	:  17	 >> 37]
::> [111   	:  18	 >> 24]
::> [114   	:  19	 >> 6]
::> [118   	:  20	 >> 7]
::> [119   	:  21	 >> 6]
::> [120   	:  22	 >> 2]
::> [124   	:  23	 >> 9]
::> [127   	:  24	 >> 23]
::> [131   	:  25	 >> 25]
::> [133   	:  26	 >> 11]
::> [134   	:  27	 >> 4]
::> [140   	:  28	 >> 21]
::> [145   	:  29	 >> 44]
::> [148   	:  30	 >> 25]
::> [149   	:  31	 >> 5]
::> [149   	:  32	 >> 1]
::> [153   	:  33	 >> 16]
::> [156   	:  34	 >> 30]
::> [157   	:  35	 >> 9]
::> [157   	:  36	 >> 1]
::> [158   	:  run/Finish]
::> [158   	:  report/Start]
::> [158   	:  1	 --> Move(o4,o7)]
::> [158   	:  2	 --> CleanOffice(o7)]
::> [158   	:  3	 --> Move(o7,o8)]
::> [159   	:  4	 --> CleanOffice(o8)]
::> [159   	:  5	 --> Move(o8,o9)]
::> [159   	:  6	 --> CleanOffice(o9)]
::> [159   	:  7	 --> Move(o9,o6)]
::> [159   	:  8	 --> Move(o6,o3)]
::> [159   	:  9	 --> CleanOffice(o3)]
::> [159   	:  10	 --> Move(o3,o6)]
::> [159   	:  11	 --> Push(B,o6,o3)]
::> [159   	:  12	 --> Move(o3,o2)]
::> [159   	:  13	 --> Move(o2,o5)]
::> [159   	:  14	 --> Push(A,o5,o8)]
::> [159   	:  15	 --> Move(o8,o5)]
::> [159   	:  16	 --> Move(o5,o4)]
::> [159   	:  17	 --> CleanOffice(o4)]
::> [159   	:  18	 --> Move(o4,o5)]
::> [160   	:  best match: 0 differences]
::> [160   	:  skipped:    357 repeated1 states]
::> [160   	:  skipped:    412 looping states]
::> [160   	:  total:      492 states]
::> [160   	:  report/Finish]
