
::> [0   	:  run/Start]
::> [18   	:  depth >> nextExpansionSize]
::> [25   	:  1	 >> 3]
::> [28   	:  2	 >> 2]
::> [34   	:  3	 >> 5]
::> [40   	:  4	 >> 5]
::> [44   	:  5	 >> 7]
::> [50   	:  6	 >> 9]
::> [60   	:  7	 >> 16]
::> [65   	:  8	 >> 7]
::> [69   	:  9	 >> 7]
::> [70   	:  10	 >> 0]
::> [80   	:  11	 >> 17]
::> [85   	:  12	 >> 20]
::> [89   	:  13	 >> 7]
::> [91   	:  14	 >> 11]
::> [97   	:  15	 >> 19]
::> [103   	:  16	 >> 14]
::> [105   	:  17	 >> 7]
::> [107   	:  18	 >> 14]
::> [110   	:  19	 >> 16]
::> [112   	:  20	 >> 8]
::> [112   	:  21	 >> 1]
::> [116   	:  22	 >> 10]
::> [120   	:  23	 >> 18]
::> [128   	:  24	 >> 26]
::> [131   	:  25	 >> 16]
::> [134   	:  26	 >> 14]
::> [137   	:  27	 >> 9]
::> [138   	:  28	 >> 1]
::> [151   	:  29	 >> 46]
::> [161   	:  30	 >> 105]
::> [171   	:  31	 >> 87]
::> [179   	:  32	 >> 63]
::> [183   	:  33	 >> 24]
::> [183   	:  34	 >> 2]
::> [196   	:  35	 >> 89]
::> [207   	:  36	 >> 143]
::> [218   	:  37	 >> 102]
::> [227   	:  38	 >> 60]
::> [230   	:  39	 >> 15]
::> [245   	:  40	 >> 76]
::> [252   	:  41	 >> 85]
::> [258   	:  42	 >> 58]
::> [262   	:  43	 >> 28]
::> [263   	:  44	 >> 6]
::> [269   	:  45	 >> 34]
::> [271   	:  46	 >> 22]
::> [273   	:  47	 >> 20]
::> [274   	:  48	 >> 10]
::> [274   	:  49	 >> 4]
::> [276   	:  50	 >> 8]
::> [276   	:  51	 >> 3]
::> [276   	:  52	 >> 5]
::> [277   	:  53	 >> 4]
::> [277   	:  54	 >> 2]
::> [277   	:  55	 >> 1]
::> [278   	:  56	 >> 2]
::> [288   	:  57	 >> 27]
::> [290   	:  58	 >> 31]
::> [292   	:  59	 >> 17]
::> [294   	:  60	 >> 10]
::> [294   	:  61	 >> 3]
::> [294   	:  62	 >> 3]
::> [295   	:  63	 >> 5]
::> [313   	:  64	 >> 176]
::> [327   	:  65	 >> 257]
::> [338   	:  66	 >> 147]
::> [346   	:  67	 >> 135]
::> [351   	:  68	 >> 81]
::> [355   	:  69	 >> 75]
::> [357   	:  70	 >> 25]
::> [358   	:  71	 >> 21]
::> [358   	:  72	 >> 2]
::> [358   	:  73	 >> 5]
::> [367   	:  74	 >> 90]
::> [371   	:  75	 >> 82]
::> [376   	:  76	 >> 100]
::> [381   	:  77	 >> 82]
::> [385   	:  78	 >> 73]
::> [386   	:  79	 >> 9]
::> [386   	:  80	 >> 8]
::> [386   	:  81	 >> 6]
::> [387   	:  82	 >> 11]
::> [387   	:  83	 >> 10]
::> [388   	:  84	 >> 3]
::> [388   	:  85	 >> 3]
::> [388   	:  86	 >> 2]
::> [388   	:  87	 >> 4]
::> [397   	:  88	 >> 92]
::> [401   	:  89	 >> 92]
::> [418   	:  90	 >> 52]
::> [420   	:  91	 >> 33]
::> [420   	:  92	 >> 10]
::> [420   	:  93	 >> 2]
::> [422   	:  94	 >> 13]
::> [423   	:  95	 >> 22]
::> [445   	:  96	 >> 281]
::> [473   	:  97	 >> 406]
::> [487   	:  98	 >> 203]
::> [498   	:  99	 >> 179]
::> [503   	:  100	 >> 110]
::> [510   	:  101	 >> 143]
::> [513   	:  102	 >> 45]
